# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
-0.5100671653202663 0.11189082627740476 0.8528258496651633
-0.40776414074668166 0.023410234353602552 0.9127871419167942
-0.27559133099403216 -0.057284570236473126 0.9595665147835039
-0.12896357940350844 -0.1289635794035081 0.9832277408489196
0.01486949893595938 -0.190123260370859 0.9816476169519021
0.14185213867325505 -0.24082999404388983 0.9601452414726865
0.2441682308926352 -0.28299090216248063 0.9275225195735283
0.3194755522673167 -0.31947555226731655 0.8921158798087758
0.36830880289229384 -0.3531587439081694 0.8600160041029759
0.39178182936397127 -0.38635363069188433 0.835007706689836
0.39027739952264623 -0.4205082252637822 0.8190582298636313
0.3630482310947777 -0.4558941448495537 0.8126232279419824
0.308704187159054 -0.4911383774898623 0.814545774641974
0.2268343069931036 -0.5227624494584132 0.8217454706946661
0.12076805230917644 -0.545420537607201 0.8294163699238881
1.0375534249246543e-16 -0.5537495167764633 0.8326832967400231
-0.1207680523091763 -0.5454205376072008 0.8294163699238881
-0.22683430699310375 -0.5227624494584132 0.8217454706946661
-0.30870418715905423 -0.4911383774898625 0.8145457746419736
-0.36304823109477785 -0.4558941448495539 0.8126232279419822
-0.3902773995226462 -0.42050822526378207 0.8190582298636313
-0.39178182936397143 -0.38635363069188405 0.835007706689836
-0.36830880289229406 -0.3531587439081692 0.8600160041029756
-0.3194755522673166 -0.3194755522673165 0.8921158798087758
-0.2441682308926346 -0.2829909021624804 0.9275225195735284
-0.14185213867325516 -0.24082999404389002 0.9601452414726865
-0.014869498935959496 -0.19012326037085883 0.9816476169519021
0.12896357940350828 -0.12896357940350828 0.9832277408489196
0.2755913309940321 -0.057284570236472744 0.9595665147835039
0.40776414074668205 0.02341023435360249 0.9127871419167941
0.5100671653202665 0.11189082627740488 0.8528258496651633
0.5707318308757814 0.20938040975221203 0.793993086391295
0.5771016437245715 0.3201524730998701 0.7513029261079945
0.5055705902991772 0.447526550907166 0.7376437923941863
0.3157264965657095 0.5756028777132896 0.7543196315452243
0.0 0.9786630218598329 0.2054718706883753
-0.7654021520819488 0.5902762369313573 0.25638547092703445
-0.8795658156839518 0.286746801024602 0.3796580671899147
-0.8430970785712979 0.1173084294586417 0.5248104881597637
-0.7426821101806179 -0.0016056995994000816 0.6696422215978179
-0.596118288497752 -0.09601961617738516 0.7971343797802593
-0.41869133948601683 -0.17246767949511527 0.8916010664916093
-0.23186645116230747 -0.23186645116230706 0.9447094249825153
-0.05728457023647295 -0.2755913309940324 0.9595665147835037
0.0909341735720899 -0.30703012964048987 0.9473454890216688
0.20778958241896878 -0.33050118107909643 0.9206478473029049
0.2941759348704406 -0.3499322991863807 0.8893862520464525
0.3531587439081695 -0.3683088028922938 0.8600160041029756
0.38767717057444745 -0.38767717057444745 0.8363090474404672
0.3995434672026341 -0.4092860920000357 0.8202742911435393
0.38919062556430917 -0.43362394474715216 0.8127120840216298
0.35588848097749076 -0.4602607029618049 0.8133286386305597
0.2984952817662881 -0.4875172060673414 0.8205044427372454
0.21699093272426634 -0.5121870710894165 0.8310110344178938
0.11470384000901816 -0.5298489241842526 0.8402994386693209
7.268484230435335e-17 -0.5363238245905806 0.8440122956311313
-0.11470384000901795 -0.5298489241842526 0.8402994386693209
-0.21699093272426642 -0.5121870710894171 0.8310110344178935
-0.2984952817662882 -0.48751720606734134 0.8205044427372454
-0.3558884809774908 -0.46026070296180494 0.8133286386305595
-0.3891906255643094 -0.43362394474715193 0.8127120840216296
-0.39954346720263423 -0.4092860920000355 0.8202742911435394
-0.3876771705744475 -0.38767717057444745 0.8363090474404672
-0.35315874390816965 -0.3683088028922936 0.8600160041029756
-0.2941759348704402 -0.34993229918638047 0.8893862520464526
-0.20778958241896897 -0.3305011810790964 0.9206478473029049
-0.09093417357209008 -0.30703012964049 0.9473454890216688
0.057284570236472744 -0.2755913309940321 0.9595665147835039
0.23186645116230717 -0.23186645116230717 0.9447094249825153
0.4186913394860178 -0.17246767949511482 0.891601066491609
0.5961182884977525 -0.09601961617738534 0.7971343797802587
0.7426821101806178 -0.0016056995994006733 0.6696422215978179
0.8430970785712976 0.11730842945864203 0.5248104881597644
0.8795658156839521 0.2867468010246022 0.3796580671899139
0.7654021520819491 0.5902762369313591 0.25638547092702973
0.0 -0.09138341630693259 -0.9958157817709428
-0.4178329365550913 -0.11321513661240125 -0.9014421611903807
-0.7563002749227568 -0.17519745114291566 -0.6303298717852327
-0.938305948760427 -0.26389584908592817 -0.2234746682646865
-0.9086564463778017 -0.3508526007619383 0.2263756060061446
-0.698596931112998 -0.40546913392050726 0.5895397435943185
-0.42281242678338365 -0.4228124267833839 0.8015355909222568
-0.17246767949511488 -0.4186913394860179 0.8916010664916089
0.02341023435360233 -0.4077641407466821 0.9127871419167941
0.16770163684356246 -0.39751026264240313 0.9021428667866068
0.2706618449266878 -0.39088863520145156 0.8797432810605762
0.3414213303389064 -0.38889274814953867 0.8556832975034109
0.38635363069188455 -0.3917818293639713 0.8350077066898358
0.4092860920000359 -0.3995434672026342 0.8202742911435392
0.4119908267790989 -0.41199082677909904 0.8127281939860023
0.3946440086991442 -0.4286573424041827 0.8127170412885736
0.3563455052028713 -0.4485422018677052 0.8196510074814655
0.29596092330083096 -0.4697671540823089 0.8317006389466873
0.21356243997499746 -0.48934179243948206 0.845538700713362
0.11235422910853517 -0.503450443932248 0.8566879114974422
1.5586134292334752e-16 -0.5086309777158308 0.8609846273353771
-0.11235422910853494 -0.5034504439322485 0.856687911497442
-0.2135624399749975 -0.4893417924394821 0.845538700713362
-0.2959609233008312 -0.46976715408230885 0.8317006389466872
-0.3563455052028714 -0.44854220186770494 0.8196510074814655
-0.39464400869914423 -0.4286573424041827 0.8127170412885737
-0.4119908267790989 -0.4119908267790991 0.8127281939860023
-0.4092860920000359 -0.3995434672026342 0.8202742911435392
-0.3863536306918849 -0.39178182936397127 0.8350077066898358
-0.3414213303389059 -0.38889274814953867 0.8556832975034111
-0.2706618449266878 -0.3908886352014516 0.8797432810605762
-0.16770163684356257 -0.39751026264240313 0.9021428667866069
-0.02341023435360249 -0.40776414074668205 0.9127871419167941
0.17246767949511482 -0.4186913394860178 0.891601066491609
0.42281242678338465 -0.42281242678338465 0.8015355909222558
0.6985969311129977 -0.4054691339205071 0.5895397435943192
0.908656446377801 -0.35085260076193836 0.2263756060061472
0.9383059487604269 -0.2638958490859287 -0.2234746682646869
0.7563002749227561 -0.17519745114291513 -0.630329871785234
0.4178329365550901 -0.11321513661240111 -0.9014421611903812
0.0 -0.20728925808287874 -0.9782796959374397
-0.1895328623867886 -0.22275815417142228 -0.9562719795254966
-0.38053522993317307 -0.27355300596744714 -0.8833808305062324
-0.5709817864096042 -0.3737355165913305 -0.7309593444417469
-0.7279130544142163 -0.5384802617911653 -0.4244780240185401
-0.7032861112861236 -0.7032861112861232 0.10381373388952427
-0.4054691339205066 -0.6985969311129966 0.5895397435943206
-0.09601961617738558 -0.596118288497752 0.7971343797802594
0.11189082627740439 -0.5100671653202664 0.8528258496651632
0.2452793095843112 -0.45386254614212246 0.856648614952031
0.33217280323984816 -0.41929282926511385 0.844899255600712
0.3879553701517382 -0.3994878429689268 0.8306022478241084
0.42050822526378223 -0.3902773995226462 0.8190582298636312
0.43362394474715243 -0.3891906255643092 0.8127120840216295
0.4286573424041825 -0.3946440086991442 0.8127170412885738
0.4053735247691761 -0.40537352476917615 0.8193562173026017
0.36258700786289055 -0.4199697943493756 0.8319591537829122
0.2990173642234783 -0.4364641868746997 0.8485797720124201
0.2146634308156896 -0.4520817064572862 0.8657607880685667
0.11257333025387145 -0.4634701461778186 0.8789326873643192
1.6544823503633082e-16 -0.46766973686034674 0.8839032849950124
-0.1125733302538713 -0.46347014617781856 0.8789326873643192
-0.21466343081568973 -0.45208170645728596 0.8657607880685668
-0.2990173642234787 -0.4364641868746993 0.8485797720124202
-0.36258700786289055 -0.4199697943493755 0.8319591537829122
-0.40537352476917604 -0.40537352476917615 0.8193562173026017
-0.4286573424041825 -0.3946440086991444 0.8127170412885736
-0.43362394474715243 -0.38919062556430933 0.8127120840216295
-0.4205082252637826 -0.3902773995226461 0.8190582298636312
-0.38795537015173764 -0.39948784296892687 0.8306022478241089
-0.33217280323984855 -0.41929282926511374 0.8448992556007119
-0.24527930958431127 -0.45386254614212257 0.8566486149520313
-0.11189082627740488 -0.5100671653202665 0.8528258496651633
0.09601961617738534 -0.5961182884977525 0.7971343797802587
0.4054691339205071 -0.6985969311129977 0.5895397435943192
0.7032861112861233 -0.7032861112861233 0.10381373388952556
0.727913054414217 -0.5384802617911661 -0.4244780240185376
0.5709817864096046 -0.37373551659133053 -0.7309593444417466
0.38053522993317324 -0.27355300596744675 -0.8833808305062326
0.1895328623867874 -0.222758154171422 -0.9562719795254968
0.0 -0.2016595453371524 -0.979455679331338
-0.11837608945284393 -0.21280937847528986 -0.9698965253462934
-0.23662598030767187 -0.24974397383143454 -0.9389547875048707
-0.3550803287145535 -0.32540248756121215 -0.8763738821125033
-0.4707148747772453 -0.47071487477724505 -0.7462271861349496
-0.5384802617911666 -0.727913054414215 -0.42447802401854073
-0.3508526007619376 -0.9086564463778012 0.22637560600614723
-0.0016056995994007902 -0.7426821101806174 0.6696422215978184
0.20938040975221134 -0.5707318308757806 0.7939930863912955
0.3251796891967313 -0.4704100490500177 0.8203490449111751
0.39383241130966673 -0.41323633510520363 0.8210552741142543
0.43477734759122194 -0.3805565605792286 0.8161772860240903
0.4558941448495537 -0.3630482310947777 0.8126232279419823
0.4602607029618049 -0.35588848097749076 0.8133286386305597
0.44854220186770516 -0.3563455052028712 0.8196510074814655
0.41996979434937554 -0.36258700786289055 0.8319591537829122
0.37297634214817665 -0.3729763421481767 0.8495747738695709
0.30602181862178457 -0.3855801163987385 0.8704473679467076
0.21892453519101215 -0.39789398445060836 0.8909278450185617
0.11456947121359105 -0.40700476745811837 0.906212422962851
7.898204332446602e-17 -0.4103839689092511 0.9119128237185233
-0.1145694712135909 -0.4070047674581181 0.9062124229628512
-0.21892453519101235 -0.39789398445060803 0.8909278450185617
-0.3060218186217849 -0.3855801163987385 0.8704473679467074
-0.37297634214817665 -0.37297634214817676 0.8495747738695709
-0.41996979434937515 -0.3625870078628905 0.8319591537829123
-0.448542201867705 -0.3563455052028712 0.8196510074814655
-0.46026070296180527 -0.35588848097749076 0.8133286386305594
-0.45589414484955376 -0.3630482310947778 0.8126232279419823
-0.4347773475912216 -0.3805565605792286 0.8161772860240905
-0.3938324113096668 -0.41323633510520347 0.8210552741142545
-0.32517968919673174 -0.4704100490500177 0.8203490449111749
-0.20938040975221203 -0.5707318308757814 0.793993086391295
0.0016056995994006733 -0.7426821101806178 0.6696422215978179
0.35085260076193836 -0.908656446377801 0.2263756060061472
0.5384802617911661 -0.727913054414217 -0.4244780240185376
0.4707148747772454 -0.4707148747772454 -0.7462271861349495
0.3550803287145541 -0.3254024875612118 -0.8763738821125032
0.23662598030767218 -0.24974397383143462 -0.9389547875048707
0.11837608945284303 -0.2128093784752896 -0.9698965253462934
0.0 -0.1657544643517208 -0.9861670535702732
-0.08650932096303939 -0.17354575143768985 -0.9810188629911463
-0.17111847733541052 -0.19928047464532897 -0.9648863970123855
-0.251896153467596 -0.2518961534675959 -0.9343964125233244
-0.32540248756121154 -0.35508032871455425 -0.8763738821125031
-0.3737355165913308 -0.5709817864096041 -0.7309593444417468
-0.26389584908592717 -0.9383059487604284 -0.22347466826468243
0.11730842945864195 -0.8430970785712976 0.5248104881597643
0.32015247309986994 -0.5771016437245717 0.7513029261079945
0.40828913414112045 -0.4399525084989666 0.7998385919720058
0.4553077699263822 -0.3689947507377005 0.8102701454284781
0.48093942465073236 -0.33000849415942424 0.8122756081523388
0.4911383774898623 -0.3087041871590541 0.814545774641974
0.4875172060673415 -0.2984952817662882 0.8205044427372453
0.4697671540823086 -0.29596092330083107 0.8317006389466873
0.4364641868746997 -0.29901736422347847 0.8485797720124201
0.38558011639873846 -0.3060218186217847 0.8704473679467074
0.31523620691773285 -0.315236206917733 0.8951269561890315
0.22500237788751193 -0.32454072136878415 0.9187204417658259
0.1176010936885575 -0.33153092558410485 0.9360861221835318
3.7442726372623035e-17 -0.33413988403844286 0.9425234946115539
-0.11760109368855755 -0.3315309255841046 0.9360861221835318
-0.22500237788751196 -0.32454072136878376 0.9187204417658262
-0.31523620691773296 -0.315236206917733 0.8951269561890315
-0.3855801163987386 -0.30602181862178474 0.8704473679467074
-0.4364641868746994 -0.2990173642234785 0.8485797720124202
-0.46976715408230896 -0.295960923300831 0.8317006389466872
-0.4875172060673414 -0.29849528176628826 0.8205044427372454
-0.4911383774898626 -0.3087041871590542 0.8145457746419738
-0.480939424650732 -0.33000849415942446 0.812275608152339
-0.4553077699263826 -0.3689947507377004 0.8102701454284778
-0.40828913414112133 -0.43995250849896694 0.7998385919720052
-0.3201524730998701 -0.5771016437245715 0.7513029261079945
-0.11730842945864203 -0.8430970785712976 0.5248104881597644
0.2638958490859287 -0.9383059487604269 -0.2234746682646869
0.37373551659133053 -0.5709817864096046 -0.7309593444417466
0.3254024875612118 -0.3550803287145541 -0.8763738821125032
0.25189615346759603 -0.25189615346759603 -0.9343964125233245
0.17111847733541094 -0.1992804746453287 -0.9648863970123857
0.08650932096303869 -0.1735457514376898 -0.9810188629911463
0.0 -0.11633702808018542 -0.993209794503392
-0.07023936183868973 -0.121317903303351 -0.990125445782792
-0.13772467781863196 -0.13772467781863199 -0.9808485235955184
-0.19928047464532833 -0.17111847733541113 -0.9648863970123855
-0.24974397383143462 -0.23662598030767185 -0.9389547875048708
-0.27355300596744686 -0.38053522993317357 -0.8833808305062323
-0.17519745114291374 -0.75630027492276 -0.6303298717852298
0.2867468010246011 -0.8795658156839521 0.3796580671899148
0.4475265509071657 -0.5055705902991773 0.7376437923941863
0.490708109091575 -0.35223882803995227 0.7969525454459706
0.5123068175729845 -0.2826056634163444 0.8109721102931028
0.5225837070221842 -0.24640927688270223 0.8162038577592583
0.5227624494584133 -0.22683430699310372 0.8217454706946661
0.5121870710894169 -0.2169909327242664 0.8310110344178938
0.48934179243948206 -0.21356243997499746 0.8455387007133621
0.4520817064572859 -0.2146634308156894 0.8657607880685669
0.3978939844506084 -0.21892453519101213 0.8909278450185615
0.324540721368784 -0.22500237788751204 0.9187204417658261
0.23132610716421398 -0.23132610716421406 0.944974319380427
0.12082310873505771 -0.23614211904590568 0.9641777201367524
-8.629690421700629e-17 -0.23794976379651858 0.9712774628854418
-0.12082310873505768 -0.2361421190459056 0.9641777201367524
-0.23132610716421406 -0.2313261071642141 0.944974319380427
-0.324540721368784 -0.22500237788751173 0.9187204417658262
-0.39789398445060853 -0.218924535191012 0.8909278450185615
-0.45208170645728596 -0.21466343081568937 0.8657607880685668
-0.4893417924394818 -0.21356243997499744 0.8455387007133623
-0.5121870710894171 -0.21699093272426637 0.8310110344178935
-0.5227624494584132 -0.2268343069931037 0.8217454706946661
-0.5225837070221842 -0.24640927688270242 0.8162038577592584
-0.5123068175729852 -0.28260566341634447 0.8109721102931022
-0.4907081090915749 -0.35223882803995216 0.7969525454459707
-0.447526550907166 -0.5055705902991772 0.7376437923941863
-0.2867468010246022 -0.8795658156839521 0.3796580671899139
0.17519745114291513 -0.7563002749227561 -0.630329871785234
0.27355300596744675 -0.38053522993317324 -0.8833808305062326
0.24974397383143462 -0.23662598030767218 -0.9389547875048707
0.1992804746453287 -0.17111847733541094 -0.9648863970123857
0.13772467781863196 -0.13772467781863196 -0.9808485235955182
0.07023936183868948 -0.1213179033033509 -0.990125445782792
0.0 -0.05978643336847431 -0.9982111912742098
-0.06222366661763219 -0.06222366661763153 -0.9961206907926948
-0.12131790330335049 -0.07023936183868948 -0.990125445782792
-0.17354575143768997 -0.08650932096303873 -0.9810188629911464
-0.2128093784752898 -0.11837608945284346 -0.9698965253462936
-0.22275815417142195 -0.18953286238678763 -0.9562719795254968
-0.11321513661240006 -0.41783293655509035 -0.9014421611903812
0.5902762369313581 -0.7654021520819468 0.2563854709270388
0.57560287771329 -0.31572649656570984 0.7543196315452237
0.5577841732343628 -0.20036302211358314 0.8054386851019575
0.555102694389841 -0.155015147594632 0.8172094607243319
0.5528021481370222 -0.13265737834943897 0.8226857267417172
0.5454205376072011 -0.12076805230917598 0.829416369923888
0.5298489241842528 -0.11470384000901769 0.8402994386693208
0.503450443932248 -0.11235422910853476 0.8566879114974423
0.4634701461778186 -0.11257333025387108 0.8789326873643192
0.4070047674581185 -0.11456947121359069 0.906212422962851
0.3315309255841048 -0.11760109368855715 0.9360861221835318
0.2361421190459057 -0.12082310873505724 0.9641777201367524
0.12330035606957811 -0.12330035606957776 0.984679665874253
3.371851142271537e-17 -0.12423384210730222 0.992252967985109
-0.12330035606957811 -0.12330035606957795 0.984679665874253
-0.23614211904590582 -0.12082310873505729 0.9641777201367524
-0.33153092558410513 -0.11760109368855698 0.9360861221835318
-0.40700476745811826 -0.11456947121359054 0.9062124229628512
-0.46347014617781845 -0.11257333025387108 0.8789326873643194
-0.5034504439322481 -0.1123542291085347 0.8566879114974421
-0.5298489241842526 -0.11470384000901776 0.840299438669321
-0.5454205376072013 -0.12076805230917595 0.8294163699238878
-0.5528021481370221 -0.13265737834943897 0.8226857267417174
-0.5551026943898411 -0.15501514759463197 0.8172094607243318
-0.5577841732343626 -0.20036302211358292 0.8054386851019575
-0.5756028777132896 -0.3157264965657095 0.7543196315452243
-0.5902762369313591 -0.7654021520819491 0.25638547092702973
0.11321513661240111 -0.4178329365550901 -0.9014421611903812
0.222758154171422 -0.1895328623867874 -0.9562719795254968
0.2128093784752896 -0.11837608945284303 -0.9698965253462934
0.1735457514376898 -0.08650932096303869 -0.9810188629911463
0.1213179033033509 -0.07023936183868948 -0.990125445782792
0.06222366661763194 -0.06222366661763194 -0.9961206907926948
-1.0
-0.9982111912742097
-0.993209794503392
-0.9861670535702732
-0.979455679331338
-0.9782796959374397
-0.995815781770943
0.2054718706883715
0.7703932165371054
0.8111504702513206
0.8206857859914687
0.8257600722735109
0.832683296740023
0.8440122956311311
0.8609846273353771
0.8839032849950126
0.9119128237185233
0.9425234946115539
0.9712774628854418
0.992252967985109
1.0
0.992252967985109
0.9712774628854418
0.9425234946115537
0.9119128237185233
0.8839032849950126
0.8609846273353773
0.8440122956311311
0.832683296740023
0.8257600722735109
0.8206857859914688
0.8111504702513205
0.7703932165371056
0.2054718706883753
-0.9958157817709428
-0.9782796959374397
-0.979455679331338
-0.9861670535702732
-0.993209794503392
-0.9982111912742098
-0.9982111912742097
-0.9961206907926948
-0.990125445782792
-0.9810188629911463
-0.9698965253462936
-0.9562719795254966
-0.9014421611903802
0.2563854709270356
0.7543196315452243
0.8054386851019574
0.8172094607243319
0.8226857267417174
0.8294163699238879
0.8402994386693209
0.8566879114974421
0.8789326873643194
0.9062124229628512
0.9360861221835318
0.9641777201367524
0.984679665874253
0.992252967985109
0.984679665874253
0.9641777201367524
0.9360861221835316
0.906212422962851
0.8789326873643194
0.8566879114974422
0.8402994386693209
0.8294163699238878
0.8226857267417176
0.8172094607243318
0.8054386851019574
0.7543196315452245
0.25638547092703445
-0.9014421611903807
-0.9562719795254966
-0.9698965253462934
-0.9810188629911463
-0.990125445782792
-0.9961206907926948
-0.993209794503392
-0.990125445782792
-0.9808485235955184
-0.9648863970123855
-0.9389547875048707
-0.8833808305062325
-0.630329871785231
0.3796580671899156
0.737643792394186
0.796952545445971
0.8109721102931027
0.8162038577592583
0.8217454706946661
0.8310110344178936
0.8455387007133621
0.8657607880685669
0.8909278450185617
0.9187204417658261
0.944974319380427
0.9641777201367524
0.9712774628854418
0.9641777201367524
0.944974319380427
0.9187204417658259
0.8909278450185617
0.865760788068567
0.8455387007133621
0.8310110344178935
0.821745470694666
0.8162038577592585
0.8109721102931027
0.796952545445971
0.737643792394186
0.3796580671899147
-0.6303298717852327
-0.8833808305062324
-0.9389547875048707
-0.9648863970123855
-0.9808485235955184
-0.990125445782792
-0.9861670535702732
-0.9810188629911463
-0.9648863970123855
-0.9343964125233245
-0.8763738821125033
-0.7309593444417475
-0.2234746682646837
0.5248104881597634
0.7513029261079949
0.7998385919720058
0.8102701454284781
0.8122756081523387
0.8145457746419738
0.8205044427372454
0.8317006389466873
0.8485797720124201
0.8704473679467074
0.8951269561890317
0.9187204417658261
0.9360861221835318
0.9425234946115539
0.9360861221835318
0.9187204417658261
0.8951269561890315
0.8704473679467074
0.8485797720124201
0.8317006389466872
0.8205044427372454
0.8145457746419735
0.8122756081523388
0.8102701454284779
0.7998385919720057
0.7513029261079943
0.5248104881597637
-0.2234746682646865
-0.7309593444417469
-0.8763738821125033
-0.9343964125233244
-0.9648863970123855
-0.9810188629911464
-0.979455679331338
-0.9698965253462936
-0.9389547875048707
-0.8763738821125033
-0.74622718613495
-0.4244780240185407
0.22637560600614687
0.6696422215978185
0.7939930863912954
0.820349044911175
0.8210552741142544
0.8161772860240902
0.8126232279419823
0.8133286386305595
0.8196510074814655
0.8319591537829124
0.8495747738695709
0.8704473679467075
0.8909278450185617
0.906212422962851
0.9119128237185233
0.9062124229628512
0.8909278450185617
0.8704473679467074
0.8495747738695709
0.8319591537829124
0.8196510074814656
0.8133286386305594
0.8126232279419823
0.8161772860240903
0.8210552741142545
0.820349044911175
0.7939930863912954
0.6696422215978179
0.2263756060061446
-0.4244780240185401
-0.7462271861349496
-0.8763738821125031
-0.9389547875048708
-0.9698965253462936
-0.9782796959374397
-0.9562719795254966
-0.8833808305062325
-0.7309593444417475
-0.4244780240185407
0.10381373388952392
0.5895397435943199
0.7971343797802591
0.8528258496651633
0.856648614952031
0.844899255600712
0.8306022478241086
0.8190582298636312
0.8127120840216295
0.8127170412885737
0.8193562173026018
0.8319591537829124
0.8485797720124201
0.8657607880685669
0.8789326873643192
0.8839032849950126
0.8789326873643194
0.8657607880685669
0.8485797720124202
0.8319591537829122
0.8193562173026018
0.8127170412885737
0.8127120840216294
0.8190582298636312
0.8306022478241087
0.8448992556007119
0.8566486149520312
0.8528258496651633
0.7971343797802593
0.5895397435943185
0.10381373388952427
-0.42447802401854073
-0.7309593444417468
-0.8833808305062323
-0.9562719795254968
-0.995815781770943
-0.9014421611903802
-0.630329871785231
-0.2234746682646837
0.22637560600614687
0.5895397435943199
0.8015355909222572
0.8916010664916093
0.9127871419167941
0.9021428667866072
0.8797432810605764
0.855683297503411
0.8350077066898359
0.8202742911435394
0.8127281939860023
0.8127170412885736
0.8196510074814656
0.8317006389466873
0.8455387007133621
0.8566879114974421
0.8609846273353772
0.8566879114974422
0.8455387007133621
0.8317006389466872
0.8196510074814655
0.8127170412885737
0.8127281939860023
0.8202742911435393
0.8350077066898358
0.8556832975034112
0.8797432810605764
0.9021428667866072
0.9127871419167942
0.8916010664916093
0.8015355909222568
0.5895397435943206
0.22637560600614723
-0.22347466826468243
-0.6303298717852298
-0.9014421611903812
0.2054718706883715
0.2563854709270356
0.3796580671899156
0.5248104881597634
0.6696422215978185
0.7971343797802591
0.8916010664916093
0.9447094249825153
0.9595665147835039
0.9473454890216688
0.9206478473029049
0.8893862520464524
0.8600160041029756
0.8363090474404672
0.8202742911435393
0.8127120840216295
0.8133286386305594
0.8205044427372454
0.8310110344178936
0.8402994386693209
0.8440122956311311
0.8402994386693209
0.8310110344178935
0.8205044427372453
0.8133286386305595
0.8127120840216295
0.8202742911435392
0.8363090474404671
0.8600160041029756
0.8893862520464526
0.9206478473029049
0.9473454890216688
0.9595665147835039
0.9447094249825153
0.8916010664916089
0.7971343797802594
0.6696422215978184
0.5248104881597643
0.3796580671899148
0.2563854709270388
0.7703932165371054
0.7543196315452243
0.737643792394186
0.7513029261079949
0.7939930863912954
0.8528258496651633
0.9127871419167941
0.9595665147835039
0.9832277408489196
0.9816476169519018
0.9601452414726865
0.9275225195735283
0.8921158798087758
0.8600160041029756
0.835007706689836
0.8190582298636312
0.8126232279419823
0.8145457746419739
0.8217454706946661
0.829416369923888
0.832683296740023
0.8294163699238878
0.8217454706946661
0.8145457746419738
0.8126232279419823
0.8190582298636312
0.8350077066898359
0.8600160041029756
0.8921158798087757
0.9275225195735284
0.9601452414726865
0.9816476169519021
0.9832277408489196
0.9595665147835037
0.9127871419167941
0.8528258496651632
0.7939930863912955
0.7513029261079945
0.7376437923941863
0.7543196315452237
0.8111504702513206
0.8054386851019574
0.796952545445971
0.7998385919720058
0.820349044911175
0.856648614952031
0.9021428667866072
0.9473454890216688
0.9816476169519018
0.9965431306721986
0.9892303290768949
0.9635792637286608
0.9275225195735283
0.8893862520464525
0.8556832975034111
0.8306022478241085
0.8161772860240905
0.8122756081523387
0.8162038577592584
0.8226857267417174
0.8257600722735111
0.8226857267417174
0.8162038577592584
0.8122756081523388
0.8161772860240905
0.8306022478241086
0.855683297503411
0.8893862520464524
0.9275225195735283
0.9635792637286609
0.9892303290768949
0.9965431306721984
0.9816476169519021
0.9473454890216688
0.9021428667866068
0.856648614952031
0.8203490449111751
0.7998385919720058
0.7969525454459706
0.8054386851019575
0.8206857859914687
0.8172094607243319
0.8109721102931027
0.8102701454284781
0.8210552741142544
0.844899255600712
0.8797432810605764
0.9206478473029049
0.9601452414726865
0.9892303290768949
1.0
0.9892303290768949
0.9601452414726865
0.9206478473029049
0.8797432810605764
0.844899255600712
0.8210552741142544
0.810270145428478
0.8109721102931028
0.8172094607243315
0.8206857859914688
0.8172094607243319
0.8109721102931027
0.8102701454284781
0.8210552741142544
0.8448992556007119
0.8797432810605764
0.9206478473029049
0.9601452414726865
0.9892303290768951
1.0
0.9892303290768951
0.9601452414726865
0.9206478473029049
0.8797432810605762
0.844899255600712
0.8210552741142543
0.8102701454284781
0.8109721102931028
0.8172094607243319
0.8257600722735109
0.8226857267417174
0.8162038577592583
0.8122756081523387
0.8161772860240902
0.8306022478241086
0.855683297503411
0.8893862520464524
0.9275225195735283
0.9635792637286608
0.9892303290768949
0.9965431306721984
0.9816476169519018
0.9473454890216689
0.9021428667866072
0.8566486149520313
0.820349044911175
0.7998385919720058
0.7969525454459708
0.8054386851019574
0.8111504702513206
0.8054386851019575
0.7969525454459712
0.7998385919720058
0.8203490449111752
0.856648614952031
0.902142866786607
0.9473454890216688
0.9816476169519018
0.9965431306721984
0.9892303290768949
0.9635792637286609
0.9275225195735283
0.8893862520464525
0.8556832975034109
0.8306022478241084
0.8161772860240903
0.8122756081523388
0.8162038577592583
0.8226857267417172
0.832683296740023
0.8294163699238879
0.8217454706946661
0.8145457746419738
0.8126232279419823
0.8190582298636312
0.8350077066898359
0.8600160041029756
0.8921158798087758
0.9275225195735283
0.9601452414726865
0.9816476169519018
0.9832277408489194
0.9595665147835039
0.9127871419167941
0.8528258496651633
0.7939930863912955
0.7513029261079947
0.7376437923941862
0.7543196315452239
0.7703932165371055
0.7543196315452243
0.7376437923941856
0.7513029261079949
0.7939930863912954
0.8528258496651632
0.9127871419167941
0.9595665147835039
0.9832277408489194
0.9816476169519018
0.9601452414726865
0.9275225195735283
0.8921158798087758
0.8600160041029756
0.8350077066898358
0.8190582298636312
0.8126232279419823
0.814545774641974
0.8217454706946661
0.829416369923888
0.8440122956311311
0.8402994386693209
0.8310110344178936
0.8205044427372454
0.8133286386305595
0.8127120840216295
0.8202742911435394
0.8363090474404672
0.8600160041029756
0.8893862520464525
0.9206478473029049
0.9473454890216689
0.9595665147835039
0.9447094249825153
0.8916010664916093
0.7971343797802594
0.6696422215978179
0.524810488159764
0.3796580671899159
0.25638547092703673
0.20547187068837447
0.25638547092703334
0.37965806718991546
0.5248104881597636
0.669642221597819
0.7971343797802591
0.8916010664916092
0.9447094249825153
0.9595665147835039
0.9473454890216688
0.9206478473029048
0.8893862520464525
0.8600160041029759
0.8363090474404672
0.8202742911435392
0.8127120840216295
0.8133286386305597
