# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
29.637999999999998 304.848 0.0
29.637999999999998 309.082 0.0
29.637999999999998 313.316 0.0
29.637999999999998 317.55 0.0
29.637999999999998 321.784 0.0
29.637999999999998 326.018 0.0
29.637999999999998 330.252 0.0
29.637999999999998 334.486 0.0
29.637999999999998 338.72 0.0
29.637999999999998 342.954 0.0
29.637999999999998 347.188 0.0
29.637999999999998 351.422 0.0
29.637999999999998 355.656 0.0
29.637999999999998 359.89 0.0
29.637999999999998 364.124 0.0
29.637999999999998 368.358 0.0
29.637999999999998 372.592 0.0
29.637999999999998 376.826 0.0
29.637999999999998 381.06 0.0
29.637999999999998 385.294 0.0
29.637999999999998 389.528 0.0
29.637999999999998 393.762 0.0
29.637999999999998 397.996 0.0
29.637999999999998 402.23 0.0
29.637999999999998 406.464 0.0
29.637999999999998 410.698 0.0
29.637999999999998 414.932 0.0
29.637999999999998 419.166 0.0
29.637999999999998 423.4 0.0
29.637999999999998 427.634 0.0
29.637999999999998 431.868 0.0
29.637999999999998 436.102 0.0
29.637999999999998 440.336 0.0
29.637999999999998 444.57 0.0
29.637999999999998 448.804 0.0
29.637999999999998 453.038 0.0
29.637999999999998 457.272 0.0
29.637999999999998 461.506 0.0
29.637999999999998 465.74 0.0
29.637999999999998 469.974 0.0
29.637999999999998 474.20799999999997 0.0
29.637999999999998 478.442 0.0
29.637999999999998 482.676 0.0
29.637999999999998 486.91 0.0
29.637999999999998 491.144 0.0
29.637999999999998 495.378 0.0
29.637999999999998 499.612 0.0
29.637999999999998 503.846 0.0
29.637999999999998 508.08 0.0
29.637999999999998 512.314 0.0
29.637999999999998 516.548 0.0
29.637999999999998 520.782 0.0
29.637999999999998 525.016 0.0
29.637999999999998 529.25 0.0
29.637999999999998 533.484 0.0
29.637999999999998 537.718 0.0
29.637999999999998 541.952 0.0
29.637999999999998 546.186 0.0
29.637999999999998 550.42 0.0
29.637999999999998 554.654 0.0
29.637999999999998 558.888 0.0
29.637999999999998 563.122 0.0
29.637999999999998 567.356 0.0
29.637999999999998 571.59 0.0
29.637999999999998 575.824 0.0
29.637999999999998 580.058 0.0
29.637999999999998 584.292 0.0
29.637999999999998 588.526 0.0
29.637999999999998 592.76 0.0
29.637999999999998 596.994 0.0
29.637999999999998 601.228 0.0
29.637999999999998 605.462 0.0
29.637999999999998 609.696 0.0
29.637999999999998 613.93 0.0
29.637999999999998 618.164 0.0
29.637999999999998 622.398 0.0
29.637999999999998 626.632 0.0
29.637999999999998 630.866 0.0
33.872 0.0 0.0
33.872 4.234 0.0
33.872 8.468 0.0
33.872 12.702 0.0
33.872 16.936 0.0
33.872 21.17 0.0
33.872 25.404 0.0
33.872 29.637999999999998 0.0
33.872 33.872 0.0
33.872 38.106 0.0
33.872 42.34 0.0
33.872 46.574 0.0
33.872 50.808 0.0
33.872 55.042 0.0
33.872 59.275999999999996 0.0
33.872 63.51 0.0
33.872 67.744 0.0
33.872 71.978 0.0
33.872 76.212 0.0
33.872 80.446 0.0
33.872 84.68 0.0
33.872 88.914 0.0
33.872 93.148 0.0
33.872 97.382 0.0
33.872 101.616 0.0
33.872 105.85 0.0
33.872 110.084 0.0
33.872 114.318 0.0
33.872 118.55199999999999 0.0
33.872 122.786 0.0
33.872 127.02 0.0
33.872 131.254 0.0
33.872 135.488 0.0
33.872 139.722 0.0
33.872 143.956 0.0
33.872 148.19 0.0
33.872 152.424 0.0
33.872 156.658 0.0
33.872 160.892 0.0
33.872 165.126 0.0
33.872 169.36 0.0
33.872 173.594 0.0
33.872 177.828 0.0
33.872 182.062 0.0
33.872 186.296 0.0
33.872 190.53 0.0
33.872 194.764 0.0
33.872 198.998 0.0
33.872 203.232 0.0
33.872 207.466 0.0
33.872 211.7 0.0
33.872 215.934 0.0
33.872 220.168 0.0
33.872 224.402 0.0
33.872 228.636 0.0
33.872 232.87 0.0
33.872 237.10399999999998 0.0
33.872 241.338 0.0
33.872 245.572 0.0
33.872 249.806 0.0
33.872 254.04 0.0
33.872 258.274 0.0
33.872 262.508 0.0
33.872 266.742 0.0
33.872 270.976 0.0
33.872 275.21 0.0
33.872 279.444 0.0
33.872 283.678 0.0
33.872 287.912 0.0
33.872 292.146 0.0
33.872 296.38 0.0
33.872 300.614 0.0
33.872 304.848 0.0
33.872 309.082 0.0
33.872 313.316 0.0
33.872 317.55 0.0
33.872 321.784 0.0
33.872 326.018 0.0
33.872 330.252 0.0
33.872 334.486 0.0
33.872 338.72 0.0
33.872 342.954 0.0
33.872 347.188 0.0
33.872 351.422 0.0
33.872 355.656 0.0
33.872 359.89 0.0
33.872 364.124 0.0
33.872 368.358 0.0
33.872 372.592 0.0
33.872 376.826 0.0
33.872 381.06 0.0
33.872 385.294 0.0
33.872 389.528 0.0
33.872 393.762 0.0
33.872 397.996 0.0
33.872 402.23 0.0
33.872 406.464 0.0
33.872 410.698 0.0
33.872 414.932 0.0
33.872 419.166 0.0
33.872 423.4 0.0
33.872 427.634 0.0
33.872 431.868 0.0
33.872 436.102 0.0
33.872 440.336 0.0
33.872 444.57 0.0
33.872 448.804 0.0
33.872 453.038 0.0
33.872 457.272 0.0
33.872 461.506 0.0
33.872 465.74 0.0
33.872 469.974 0.0
33.872 474.20799999999997 0.0
33.872 478.442 0.0
33.872 482.676 0.0
33.872 486.91 0.0
33.872 491.144 0.0
33.872 495.378 0.0
33.872 499.612 0.0
33.872 503.846 0.0
33.872 508.08 0.0
33.872 512.314 0.0
33.872 516.548 0.0
33.872 520.782 0.0
33.872 525.016 0.0
33.872 529.25 0.0
33.872 533.484 0.0
33.872 537.718 0.0
33.872 541.952 0.0
33.872 546.186 0.0
33.872 550.42 0.0
33.872 554.654 0.0
33.872 558.888 0.0
33.872 563.122 0.0
33.872 567.356 0.0
33.872 571.59 0.0
33.872 575.824 0.0
33.872 580.058 0.0
33.872 584.292 0.0
33.872 588.526 0.0
33.872 592.76 0.0
33.872 596.994 0.0
33.872 601.228 0.0
33.872 605.462 0.0
33.872 609.696 0.0
33.872 613.93 0.0
33.872 618.164 0.0
33.872 622.398 0.0
33.872 626.632 0.0
33.872 630.866 0.0
38.106 0.0 0.0
38.106 4.234 0.0
38.106 8.468 0.0
38.106 12.702 0.0
38.106 16.936 0.0
38.106 21.17 0.0
38.106 25.404 0.0
38.106 29.637999999999998 0.0
38.106 33.872 0.0
38.106 38.106 0.0
38.106 42.34 0.0
38.106 46.574 0.0
38.106 50.808 0.0
38.106 55.042 0.0
38.106 59.275999999999996 0.0
38.106 63.51 0.0
38.106 67.744 0.0
38.106 71.978 0.0
38.106 76.212 0.0
38.106 80.446 0.0
38.106 84.68 0.0
38.106 88.914 0.0
38.106 93.148 0.0
38.106 97.382 0.0
38.106 101.616 0.0
38.106 105.85 0.0
38.106 110.084 0.0
38.106 114.318 0.0
38.106 118.55199999999999 0.0
38.106 122.786 0.0
38.106 127.02 0.0
38.106 131.254 0.0
38.106 135.488 0.0
38.106 139.722 0.0
38.106 143.956 0.0
38.106 148.19 0.0
38.106 152.424 0.0
38.106 156.658 0.0
38.106 160.892 0.0
38.106 165.126 0.0
38.106 169.36 0.0
38.106 173.594 0.0
38.106 177.828 0.0
38.106 182.062 0.0
38.106 186.296 0.0
38.106 190.53 0.0
38.106 194.764 0.0
38.106 198.998 0.0
38.106 203.232 0.0
38.106 207.466 0.0
38.106 211.7 0.0
38.106 215.934 0.0
38.106 220.168 0.0
38.106 224.402 0.0
38.106 228.636 0.0
38.106 232.87 0.0
38.106 237.10399999999998 0.0
38.106 241.338 0.0
38.106 245.572 0.0
38.106 249.806 0.0
38.106 254.04 0.0
38.106 258.274 0.0
38.106 262.508 0.0
38.106 266.742 0.0
38.106 270.976 0.0
38.106 275.21 0.0
38.106 279.444 0.0
38.106 283.678 0.0
38.106 287.912 0.0
38.106 292.146 0.0
38.106 296.38 0.0
38.106 300.614 0.0
38.106 304.848 0.0
38.106 309.082 0.0
38.106 313.316 0.0
38.106 317.55 0.0
38.106 321.784 0.0
38.106 326.018 0.0
38.106 330.252 0.0
38.106 334.486 0.0
38.106 338.72 0.0
38.106 342.954 0.0
38.106 347.188 0.0
38.106 351.422 0.0
38.106 355.656 0.0
38.106 359.89 0.0
38.106 364.124 0.0
38.106 368.358 0.0
38.106 372.592 0.0
38.106 376.826 0.0
38.106 381.06 0.0
38.106 385.294 0.0
38.106 389.528 0.0
38.106 393.762 0.0
38.106 397.996 0.0
38.106 402.23 0.0
38.106 406.464 0.0
38.106 410.698 0.0
38.106 414.932 0.0
38.106 419.166 0.0
38.106 423.4 0.0
38.106 427.634 0.0
38.106 431.868 0.0
38.106 436.102 0.0
38.106 440.336 0.0
38.106 444.57 0.0
38.106 448.804 0.0
38.106 453.038 0.0
38.106 457.272 0.0
38.106 461.506 0.0
38.106 465.74 0.0
38.106 469.974 0.0
38.106 474.20799999999997 0.0
38.106 478.442 0.0
38.106 482.676 0.0
38.106 486.91 0.0
38.106 491.144 0.0
38.106 495.378 0.0
38.106 499.612 0.0
38.106 503.846 0.0
38.106 508.08 0.0
38.106 512.314 0.0
38.106 516.548 0.0
38.106 520.782 0.0
38.106 525.016 0.0
38.106 529.25 0.0
38.106 533.484 0.0
38.106 537.718 0.0
38.106 541.952 0.0
38.106 546.186 0.0
38.106 550.42 0.0
38.106 554.654 0.0
38.106 558.888 0.0
38.106 563.122 0.0
38.106 567.356 0.0
38.106 571.59 0.0
38.106 575.824 0.0
38.106 580.058 0.0
38.106 584.292 0.0
38.106 588.526 0.0
38.106 592.76 0.0
38.106 596.994 0.0
38.106 601.228 0.0
38.106 605.462 0.0
38.106 609.696 0.0
38.106 613.93 0.0
38.106 618.164 0.0
38.106 622.398 0.0
38.106 626.632 0.0
38.106 630.866 0.0
42.34 0.0 0.0
42.34 4.234 0.0
42.34 8.468 0.0
42.34 12.702 0.0
42.34 16.936 0.0
42.34 21.17 0.0
42.34 25.404 0.0
42.34 29.637999999999998 0.0
42.34 33.872 0.0
42.34 38.106 0.0
42.34 42.34 0.0
42.34 46.574 0.0
42.34 50.808 0.0
42.34 55.042 0.0
42.34 59.275999999999996 0.0
42.34 63.51 0.0
42.34 67.744 0.0
42.34 71.978 0.0
42.34 76.212 0.0
42.34 80.446 0.0
42.34 84.68 0.0
42.34 88.914 0.0
42.34 93.148 0.0
42.34 97.382 0.0
42.34 101.616 0.0
42.34 105.85 0.0
42.34 110.084 0.0
42.34 114.318 0.0
42.34 118.55199999999999 0.0
42.34 122.786 0.0
42.34 127.02 0.0
42.34 131.254 0.0
42.34 135.488 0.0
42.34 139.722 0.0
42.34 143.956 0.0
42.34 148.19 0.0
42.34 152.424 0.0
42.34 156.658 0.0
42.34 160.892 0.0
42.34 165.126 0.0
42.34 169.36 0.0
42.34 173.594 0.0
42.34 177.828 0.0
42.34 182.062 0.0
42.34 186.296 0.0
42.34 190.53 0.0
42.34 194.764 0.0
42.34 198.998 0.0
42.34 203.232 0.0
42.34 207.466 0.0
42.34 211.7 0.0
42.34 215.934 0.0
42.34 220.168 0.0
42.34 224.402 0.0
42.34 228.636 0.0
42.34 232.87 0.0
42.34 237.10399999999998 0.0
42.34 241.338 0.0
42.34 245.572 0.0
42.34 249.806 0.0
42.34 254.04 0.0
42.34 258.274 0.0
42.34 262.508 0.0
42.34 266.742 0.0
42.34 270.976 0.0
42.34 275.21 0.0
42.34 279.444 0.0
42.34 283.678 0.0
42.34 287.912 0.0
42.34 292.146 0.0
42.34 296.38 0.0
42.34 300.614 0.0
42.34 304.848 0.0
42.34 309.082 0.0
42.34 313.316 0.0
42.34 317.55 0.0
42.34 321.784 0.0
42.34 326.018 0.0
42.34 330.252 0.0
42.34 334.486 0.0
42.34 338.72 0.0
42.34 342.954 0.0
42.34 347.188 0.0
42.34 351.422 0.0
42.34 355.656 0.0
42.34 359.89 0.0
42.34 364.124 0.0
42.34 368.358 0.0
42.34 372.592 0.0
42.34 376.826 0.0
42.34 381.06 0.0
42.34 385.294 0.0
42.34 389.528 0.0
42.34 393.762 0.0
42.34 397.996 0.0
42.34 402.23 0.0
42.34 406.464 0.0
42.34 410.698 0.0
42.34 414.932 0.0
42.34 419.166 0.0
42.34 423.4 0.0
42.34 427.634 0.0
42.34 431.868 0.0
42.34 436.102 0.0
42.34 440.336 0.0
42.34 444.57 0.0
42.34 448.804 0.0
42.34 453.038 0.0
42.34 457.272 0.0
42.34 461.506 0.0
42.34 465.74 0.0
42.34 469.974 0.0
42.34 474.20799999999997 0.0
42.34 478.442 0.0
42.34 482.676 0.0
42.34 486.91 0.0
42.34 491.144 0.0
42.34 495.378 0.0
42.34 499.612 0.0
42.34 503.846 0.0
42.34 508.08 0.0
42.34 512.314 0.0
42.34 516.548 0.0
42.34 520.782 0.0
42.34 525.016 0.0
42.34 529.25 0.0
42.34 533.484 0.0
42.34 537.718 0.0
42.34 541.952 0.0
42.34 546.186 0.0
42.34 550.42 0.0
42.34 554.654 0.0
42.34 558.888 0.0
42.34 563.122 0.0
42.34 567.356 0.0
42.34 571.59 0.0
42.34 575.824 0.0
42.34 580.058 0.0
42.34 584.292 0.0
42.34 588.526 0.0
42.34 592.76 0.0
42.34 596.994 0.0
42.34 601.228 0.0
42.34 605.462 0.0
42.34 609.696 0.0
42.34 613.93 0.0
42.34 618.164 0.0
42.34 622.398 0.0
42.34 626.632 0.0
42.34 630.866 0.0
46.574 0.0 0.0
46.574 4.234 0.0
46.574 8.468 0.0
46.574 12.702 0.0
46.574 16.936 0.0
46.574 21.17 0.0
46.574 25.404 0.0
46.574 29.637999999999998 0.0
46.574 33.872 0.0
46.574 38.106 0.0
46.574 42.34 0.0
46.574 46.574 0.0
46.574 50.808 0.0
46.574 55.042 0.0
46.574 59.275999999999996 0.0
46.574 63.51 0.0
46.574 67.744 0.0
46.574 71.978 0.0
46.574 76.212 0.0
46.574 80.446 0.0
46.574 84.68 0.0
46.574 88.914 0.0
46.574 93.148 0.0
46.574 97.382 0.0
46.574 101.616 0.0
46.574 105.85 0.0
46.574 110.084 0.0
46.574 114.318 0.0
46.574 118.55199999999999 0.0
46.574 122.786 0.0
46.574 127.02 0.0
46.574 131.254 0.0
46.574 135.488 0.0
46.574 139.722 0.0
46.574 143.956 0.0
46.574 148.19 0.0
46.574 152.424 0.0
46.574 156.658 0.0
46.574 160.892 0.0
46.574 165.126 0.0
46.574 169.36 0.0
46.574 173.594 0.0
46.574 177.828 0.0
46.574 182.062 0.0
46.574 186.296 0.0
46.574 190.53 0.0
46.574 194.764 0.0
46.574 198.998 0.0
46.574 203.232 0.0
46.574 207.466 0.0
46.574 211.7 0.0
46.574 215.934 0.0
46.574 220.168 0.0
46.574 224.402 0.0
46.574 228.636 0.0
46.574 232.87 0.0
46.574 237.10399999999998 0.0
46.574 241.338 0.0
46.574 245.572 0.0
46.574 249.806 0.0
46.574 254.04 0.0
46.574 258.274 0.0
46.574 262.508 0.0
46.574 266.742 0.0
46.574 270.976 0.0
46.574 275.21 0.0
46.574 279.444 0.0
46.574 283.678 0.0
46.574 287.912 0.0
46.574 292.146 0.0
46.574 296.38 0.0
46.574 300.614 0.0
46.574 304.848 0.0
46.574 309.082 0.0
46.574 313.316 0.0
46.574 317.55 0.0
46.574 321.784 0.0
46.574 326.018 0.0
46.574 330.252 0.0
46.574 334.486 0.0
46.574 338.72 0.0
46.574 342.954 0.0
46.574 347.188 0.0
46.574 351.422 0.0
46.574 355.656 0.0
46.574 359.89 0.0
46.574 364.124 0.0
46.574 368.358 0.0
46.574 372.592 0.0
46.574 376.826 0.0
46.574 381.06 0.0
46.574 385.294 0.0
46.574 389.528 0.0
46.574 393.762 0.0
46.574 397.996 0.0
46.574 402.23 0.0
46.574 406.464 0.0
46.574 410.698 0.0
46.574 414.932 0.0
46.574 419.166 0.0
46.574 423.4 0.0
46.574 427.634 0.0
46.574 431.868 0.0
46.574 436.102 0.0
46.574 440.336 0.0
46.574 444.57 0.0
46.574 448.804 0.0
46.574 453.038 0.0
46.574 457.272 0.0
46.574 461.506 0.0
46.574 465.74 0.0
46.574 469.974 0.0
46.574 474.20799999999997 0.0
46.574 478.442 0.0
46.574 482.676 0.0
46.574 486.91 0.0
46.574 491.144 0.0
46.574 495.378 0.0
46.574 499.612 0.0
46.574 503.846 0.0
46.574 508.08 0.0
46.574 512.314 0.0
46.574 516.548 0.0
46.574 520.782 0.0
46.574 525.016 0.0
46.574 529.25 0.0
46.574 533.484 0.0
46.574 537.718 0.0
46.574 541.952 0.0
46.574 546.186 0.0
46.574 550.42 0.0
46.574 554.654 0.0
46.574 558.888 0.0
46.574 563.122 0.0
46.574 567.356 0.0
46.574 571.59 0.0
46.574 575.824 0.0
46.574 580.058 0.0
46.574 584.292 0.0
46.574 588.526 0.0
46.574 592.76 0.0
46.574 596.994 0.0
46.574 601.228 0.0
46.574 605.462 0.0
46.574 609.696 0.0
46.574 613.93 0.0
46.574 618.164 0.0
46.574 622.398 0.0
46.574 626.632 0.0
46.574 630.866 0.0
50.808 0.0 0.0
50.808 4.234 0.0
50.808 8.468 0.0
50.808 12.702 0.0
50.808 16.936 0.0
50.808 21.17 0.0
50.808 25.404 0.0
50.808 29.637999999999998 0.0
50.808 33.872 0.0
50.808 38.106 0.0
50.808 42.34 0.0
50.808 46.574 0.0
50.808 50.808 0.0
50.808 55.042 0.0
50.808 59.275999999999996 0.0
50.808 63.51 0.0
50.808 67.744 0.0
50.808 71.978 0.0
50.808 76.212 0.0
50.808 80.446 0.0
50.808 84.68 0.0
50.808 88.914 0.0
50.808 93.148 0.0
50.808 97.382 0.0
50.808 101.616 0.0
50.808 105.85 0.0
50.808 110.084 0.0
50.808 114.318 0.0
50.808 118.55199999999999 0.0
50.808 122.786 0.0
50.808 127.02 0.0
50.808 131.254 0.0
50.808 135.488 0.0
50.808 139.722 0.0
50.808 143.956 0.0
50.808 148.19 0.0
50.808 152.424 0.0
50.808 156.658 0.0
50.808 160.892 0.0
50.808 165.126 0.0
50.808 169.36 0.0
50.808 173.594 0.0
50.808 177.828 0.0
50.808 182.062 0.0
50.808 186.296 0.0
50.808 190.53 0.0
50.808 194.764 0.0
50.808 198.998 0.0
50.808 203.232 0.0
50.808 207.466 0.0
50.808 211.7 0.0
50.808 215.934 0.0
50.808 220.168 0.0
50.808 224.402 0.0
50.808 228.636 0.0
50.808 232.87 0.0
50.808 237.10399999999998 0.0
50.808 241.338 0.0
50.808 245.572 0.0
50.808 249.806 0.0
50.808 254.04 0.0
50.808 258.274 0.0
50.808 262.508 0.0
50.808 266.742 0.0
50.808 270.976 0.0
50.808 275.21 0.0
50.808 279.444 0.0
50.808 283.678 0.0
50.808 287.912 0.0
50.808 292.146 0.0
50.808 296.38 0.0
50.808 300.614 0.0
50.808 304.848 0.0
50.808 309.082 0.0
50.808 313.316 0.0
50.808 317.55 0.0
50.808 321.784 0.0
50.808 326.018 0.0
50.808 330.252 0.0
50.808 334.486 0.0
50.808 338.72 0.0
50.808 342.954 0.0
50.808 347.188 0.0
50.808 351.422 0.0
50.808 355.656 0.0
50.808 359.89 0.0
50.808 364.124 0.0
50.808 368.358 0.0
50.808 372.592 0.0
50.808 376.826 0.0
50.808 381.06 0.0
50.808 385.294 0.0
50.808 389.528 0.0
50.808 393.762 0.0
50.808 397.996 0.0
50.808 402.23 0.0
50.808 406.464 0.0
50.808 410.698 0.0
50.808 414.932 0.0
50.808 419.166 0.0
50.808 423.4 0.0
50.808 427.634 0.0
50.808 431.868 0.0
50.808 436.102 0.0
50.808 440.336 0.0
50.808 444.57 0.0
50.808 448.804 0.0
50.808 453.038 0.0
50.808 457.272 0.0
50.808 461.506 0.0
50.808 465.74 0.0
50.808 469.974 0.0
50.808 474.20799999999997 0.0
50.808 478.442 0.0
50.808 482.676 0.0
50.808 486.91 0.0
50.808 491.144 0.0
50.808 495.378 0.0
50.808 499.612 0.0
50.808 503.846 0.0
50.808 508.08 0.0
50.808 512.314 0.0
50.808 516.548 0.0
50.808 520.782 0.0
50.808 525.016 0.0
50.808 529.25 0.0
50.808 533.484 0.0
50.808 537.718 0.0
50.808 541.952 0.0
50.808 546.186 0.0
50.808 550.42 0.0
50.808 554.654 0.0
50.808 558.888 0.0
50.808 563.122 0.0
50.808 567.356 0.0
50.808 571.59 0.0
50.808 575.824 0.0
50.808 580.058 0.0
50.808 584.292 0.0
50.808 588.526 0.0
50.808 592.76 0.0
50.808 596.994 0.0
50.808 601.228 0.0
50.808 605.462 0.0
50.808 609.696 0.0
50.808 613.93 0.0
50.808 618.164 0.0
50.808 622.398 0.0
50.808 626.632 0.0
50.808 630.866 0.0
55.042 0.0 0.0
55.042 4.234 0.0
55.042 8.468 0.0
55.042 12.702 0.0
55.042 16.936 0.0
55.042 21.17 0.0
55.042 25.404 0.0
55.042 29.637999999999998 0.0
55.042 33.872 0.0
55.042 38.106 0.0
55.042 42.34 0.0
55.042 46.574 0.0
55.042 50.808 0.0
55.042 55.042 0.0
55.042 59.275999999999996 0.0
55.042 63.51 0.0
55.042 67.744 0.0
55.042 71.978 0.0
55.042 76.212 0.0
55.042 80.446 0.0
55.042 84.68 0.0
55.042 88.914 0.0
55.042 93.148 0.0
55.042 97.382 0.0
55.042 101.616 0.0
55.042 105.85 0.0
55.042 110.084 0.0
55.042 114.318 0.0
55.042 118.55199999999999 0.0
55.042 122.786 0.0
55.042 127.02 0.0
55.042 131.254 0.0
55.042 135.488 0.0
55.042 139.722 0.0
55.042 143.956 0.0
55.042 148.19 0.0
55.042 152.424 0.0
55.042 156.658 0.0
55.042 160.892 0.0
55.042 165.126 0.0
55.042 169.36 0.0
55.042 173.594 0.0
55.042 177.828 0.0
55.042 182.062 0.0
55.042 186.296 0.0
55.042 190.53 0.0
55.042 194.764 0.0
55.042 198.998 0.0
55.042 203.232 0.0
55.042 207.466 0.0
55.042 211.7 0.0
55.042 215.934 0.0
55.042 220.168 0.0
55.042 224.402 0.0
55.042 228.636 0.0
55.042 232.87 0.0
55.042 237.10399999999998 0.0
55.042 241.338 0.0
55.042 245.572 0.0
55.042 249.806 0.0
55.042 254.04 0.0
55.042 258.274 0.0
55.042 262.508 0.0
55.042 266.742 0.0
55.042 270.976 0.0
55.042 275.21 0.0
55.042 279.444 0.0
55.042 283.678 0.0
55.042 287.912 0.0
55.042 292.146 0.0
55.042 296.38 0.0
55.042 300.614 0.0
55.042 304.848 0.0
55.042 309.082 0.0
55.042 313.316 0.0
55.042 317.55 0.0
55.042 321.784 0.0
55.042 326.018 0.0
55.042 330.252 0.0
55.042 334.486 0.0
55.042 338.72 0.0
55.042 342.954 0.0
55.042 347.188 0.0
55.042 351.422 0.0
55.042 355.656 0.0
55.042 359.89 0.0
55.042 364.124 0.0
55.042 368.358 0.0
55.042 372.592 0.0
55.042 376.826 0.0
55.042 381.06 0.0
55.042 385.294 0.0
55.042 389.528 0.0
55.042 393.762 0.0
55.042 397.996 0.0
55.042 402.23 0.0
55.042 406.464 0.0
55.042 410.698 0.0
55.042 414.932 0.0
55.042 419.166 0.0
55.042 423.4 0.0
55.042 427.634 0.0
55.042 431.868 0.0
55.042 436.102 0.0
55.042 440.336 0.0
55.042 444.57 0.0
55.042 448.804 0.0
55.042 453.038 0.0
55.042 457.272 0.0
55.042 461.506 0.0
55.042 465.74 0.0
55.042 469.974 0.0
55.042 474.20799999999997 0.0
55.042 478.442 0.0
55.042 482.676 0.0
55.042 486.91 0.0
55.042 491.144 0.0
55.042 495.378 0.0
55.042 499.612 0.0
55.042 503.846 0.0
55.042 508.08 0.0
55.042 512.314 0.0
55.042 516.548 0.0
55.042 520.782 0.0
55.042 525.016 0.0
55.042 529.25 0.0
55.042 533.484 0.0
55.042 537.718 0.0
55.042 541.952 0.0
55.042 546.186 0.0
55.042 550.42 0.0
55.042 554.654 0.0
55.042 558.888 0.0
55.042 563.122 0.0
55.042 567.356 0.0
55.042 571.59 0.0
55.042 575.824 0.0
55.042 580.058 0.0
55.042 584.292 0.0
55.042 588.526 0.0
55.042 592.76 0.0
55.042 596.994 0.0
55.042 601.228 0.0
55.042 605.462 0.0
55.042 609.696 0.0
55.042 613.93 0.0
55.042 618.164 0.0
55.042 622.398 0.0
55.042 626.632 0.0
55.042 630.866 0.0
59.275999999999996 0.0 0.0
59.275999999999996 4.234 0.0
59.275999999999996 8.468 0.0
59.275999999999996 12.702 0.0
59.275999999999996 16.936 0.0
59.275999999999996 21.17 0.0
59.275999999999996 25.404 0.0
59.275999999999996 29.637999999999998 0.0
59.275999999999996 33.872 0.0
59.275999999999996 38.106 0.0
59.275999999999996 42.34 0.0
59.275999999999996 46.574 0.0
59.275999999999996 50.808 0.0
59.275999999999996 55.042 0.0
59.275999999999996 59.275999999999996 0.0
59.275999999999996 63.51 0.0
59.275999999999996 67.744 0.0
59.275999999999996 71.978 0.0
59.275999999999996 76.212 0.0
59.275999999999996 80.446 0.0
59.275999999999996 84.68 0.0
59.275999999999996 88.914 0.0
59.275999999999996 93.148 0.0
59.275999999999996 97.382 0.0
59.275999999999996 101.616 0.0
59.275999999999996 105.85 0.0
59.275999999999996 110.084 0.0
59.275999999999996 114.318 0.0
59.275999999999996 118.55199999999999 0.0
59.275999999999996 122.786 0.0
59.275999999999996 127.02 0.0
59.275999999999996 131.254 0.0
59.275999999999996 135.488 0.0
59.275999999999996 139.722 0.0
59.275999999999996 143.956 0.0
59.275999999999996 148.19 0.0
59.275999999999996 152.424 0.0
59.275999999999996 156.658 0.0
59.275999999999996 160.892 0.0
59.275999999999996 165.126 0.0
59.275999999999996 169.36 0.0
59.275999999999996 173.594 0.0
59.275999999999996 177.828 0.0
59.275999999999996 182.062 0.0
59.275999999999996 186.296 0.0
59.275999999999996 190.53 0.0
59.275999999999996 194.764 0.0
59.275999999999996 198.998 0.0
59.275999999999996 203.232 0.0
59.275999999999996 207.466 0.0
59.275999999999996 211.7 0.0
59.275999999999996 215.934 0.0
59.275999999999996 220.168 0.0
59.275999999999996 224.402 0.0
59.275999999999996 228.636 0.0
59.275999999999996 232.87 0.0
59.275999999999996 237.10399999999998 0.0
59.275999999999996 241.338 0.0
59.275999999999996 245.572 0.0
59.275999999999996 249.806 0.0
59.275999999999996 254.04 0.0
59.275999999999996 258.274 0.0
59.275999999999996 262.508 0.0
59.275999999999996 266.742 0.0
59.275999999999996 270.976 0.0
59.275999999999996 275.21 0.0
59.275999999999996 279.444 0.0
59.275999999999996 283.678 0.0
59.275999999999996 287.912 0.0
59.275999999999996 292.146 0.0
59.275999999999996 296.38 0.0
59.275999999999996 300.614 0.0
59.275999999999996 304.848 0.0
59.275999999999996 309.082 0.0
59.275999999999996 313.316 0.0
59.275999999999996 317.55 0.0
59.275999999999996 321.784 0.0
59.275999999999996 326.018 0.0
59.275999999999996 330.252 0.0
59.275999999999996 334.486 0.0
59.275999999999996 338.72 0.0
59.275999999999996 342.954 0.0
59.275999999999996 347.188 0.0
59.275999999999996 351.422 0.0
59.275999999999996 355.656 0.0
59.275999999999996 359.89 0.0
59.275999999999996 364.124 0.0
59.275999999999996 368.358 0.0
59.275999999999996 372.592 0.0
59.275999999999996 376.826 0.0
59.275999999999996 381.06 0.0
59.275999999999996 385.294 0.0
59.275999999999996 389.528 0.0
59.275999999999996 393.762 0.0
59.275999999999996 397.996 0.0
59.275999999999996 402.23 0.0
59.275999999999996 406.464 0.0
59.275999999999996 410.698 0.0
59.275999999999996 414.932 0.0
59.275999999999996 419.166 0.0
59.275999999999996 423.4 0.0
59.275999999999996 427.634 0.0
59.275999999999996 431.868 0.0
59.275999999999996 436.102 0.0
59.275999999999996 440.336 0.0
59.275999999999996 444.57 0.0
59.275999999999996 448.804 0.0
59.275999999999996 453.038 0.0
59.275999999999996 457.272 0.0
59.275999999999996 461.506 0.0
